/kaggle/config/dataset/train/vanish/128.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/74.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/53.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/22.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/324.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/285.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/300.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/90.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/315.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/351.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/396.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/333.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/398.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/175.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/4.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/159.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/367.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/181.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/143.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/385.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/152.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/80.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/117.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/156.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/246.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/201.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/307.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/104.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/61.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/108.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/127.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/81.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/393.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/242.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/44.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/164.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/313.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/89.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/316.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/374.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/352.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/249.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/298.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/166.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/167.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/388.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/7.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/281.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/115.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/318.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/228.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/368.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/136.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/345.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/263.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/236.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/145.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/276.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/226.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/221.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/49.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/37.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/34.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/330.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/23.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/204.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/381.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/229.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/10.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/66.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/28.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/207.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/389.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/124.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/218.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/161.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/194.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/137.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/292.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/223.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/112.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/69.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/132.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/100.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/308.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/310.jpg,[0. 0. 0. 0. 1.]
/kaggle/config/dataset/train/vanish/320.jpg,[0. 0. 0. 0. 1.]
